nome;email;email_corporativo;area;cargo;funcao;localidade;tempo_de_empresa;genero;geracao;n0_empresa;n1_diretoria;n2_gerencia;n3_coordenacao;n4_area;Data da Resposta;Interesse no Cargo;Comentários - Interesse no Cargo;Contribuição;Comentários - Contribuição;Aprendizado e Desenvolvimento;Comentários - Aprendizado e Desenvolvimento;Feedback;Comentários - Feedback;Interação com Gestor;Comentários - Interação com Gestor;Clareza sobre Possibilidades de Carreira;Comentários - Clareza sobre Possibilidades de Carreira;Expectativa de Permanência;Comentários - Expectativa de Permanência;eNPS;[Aberta] eNPS
Demo 001;demo001pinpeople.com.br;[email];administrativo;estagiário;profissional;brasília;entre 1 e 2 anos;masculino;geração z;empresa;diretoria a;gerência a1;coordenação a11;área a112;20/01/2022;7;-;1;-;1;-;6;-;6;-;6;-;2;-;5;A empresa tem um excelente ambiente de trabalho e equipe colaborativa.
Demo 002;[email];demo001pinpeople.com.br;comercial;estagiário;profissional;recife;entre 1 e 2 anos;outro;geração z;empresa;diretoria a;gerência a1;coordenação a11;área a111;20/01/2022;1;-;6;Gostaria de liderar iniciativas que agreguem valor.;5;-;3;-;6;Meu gestor é acessível e apoia minha carreira.;2;-;6;-;8;Sinto falta de mais oportunidades de crescimento profissional.
Demo 003;[email];[email];;analista;profissional;brasília;menos de 1 ano;masculino;geração z;empresa;diretoria a;gerência a1;coordenação a11;área a111;20/01/2022;6;-;6;-;7;-;7;A comunicação sobre desempenho é clara.;5;-;2;-;7;Pretendo continuar na empresa por muitos anos.;9;Os benefícios oferecidos são bons, mas poderiam ser mais diversificados.
Demo 004;[email];[email];recursos humanos;;profissional;recife;entre 1 e 2 anos;feminino;geração z;empresa;diretoria a;gerência a1;coordenação a11;área a112;20/01/2022;5;-;7;-;6;-;5;-;5;-;5;-;1;-;8;A comunicação interna pode ser melhorada para evitar mal-entendidos.
Demo 005;[email];[email];tecnologia;analista;;brasília;entre 2 e 5 anos;outro;geração z;empresa;diretoria a;gerência a1;coordenação a11;área a111;20/01/2022;4;-;5;Sinto que posso contribuir ainda mais com recursos adequados.;6;-;5;-;7;-;7;-;1;-;1;Estou satisfeito com a cultura da empresa e como valorizam os funcionários.
Demo 006;[email];[email];administrativo;analista;profissional;;entre 1 e 2 anos;feminino;geração z;empresa;diretoria a;gerência a1;coordenação a11;área a112;20/01/2022;7;-;5;-;3;Gostaria de ter acesso a mais recursos educacionais.;4;-;4;-;3;-;6;-;7;A carga de trabalho às vezes é excessiva e causa estresse.
Demo 007;[email];[email];comercial;coordenador;profissional;porto alegre;;feminino;geração y;empresa;diretoria a;gerência a1;coordenação a11;área a111;20/01/2022;7;-;6;-;5;-;7;-;6;Sinto que meu gestor não está disponível quando preciso.;4;-;5;-;9;Gostaria de ver mais reconhecimento pelo trabalho bem feito.
Demo 008;[email];[email];financeiro;coordenador;profissional;brasília;menos de 1 ano;Masculinos;geração y;empresa;diretoria a;gerência a1;coordenação a11;área a112;20/01/2022;6;Estou satisfeito com meu cargo e vejo possibilidades de crescimento.;6;-;1;-;6;-;6;-;3;Tenho clareza sobre as oportunidades de crescimento na empresa.;4;-;6;A liderança é inspiradora e sempre aberta a novas ideias.
Demo 009;[email];[email];recursos humanos;coordenador;profissional;brasília;mais de 5 anos;feminino;geração b;empresa;diretoria a;gerência a1;coordenação a11;área a111;20/01/2022;7;-;4;-;5;-;7;Recebo feedbacks construtivos que me ajudam a melhorar.;3;-;5;-;1;-;10;A empresa investe pouco em treinamentos e desenvolvimento.
Demo 010;[email];[email];tecnologia;gerente;gestor;brasília;entre 2 e 5 anos;feminino;geração y;empresa;diretoria a;gerência a1;coordenação a11;área a111;20/01/2022;6;-;7;-;3;-;7;-;4;-;6;-;4;-;5;O equilíbrio entre vida pessoal e profissional é respeitado aqui.
